Version 4
SHEET 1 2196 3768
WIRE 1280 -1840 96 -1840
WIRE 2064 -1840 1280 -1840
WIRE 1776 -1680 784 -1680
WIRE -2352 -1568 -2976 -1568
WIRE -3040 -1536 -3232 -1536
WIRE -2976 -1536 -2976 -1568
WIRE -3232 -1520 -3232 -1536
WIRE 1280 -1488 1280 -1840
WIRE 1280 -1472 1280 -1488
WIRE 1280 -1392 1280 -1424
WIRE 1472 -1392 1280 -1392
WIRE -2352 -1328 -2352 -1568
WIRE -2352 -1328 -2512 -1328
WIRE -576 -1328 -2352 -1328
WIRE 96 -1328 96 -1840
WIRE 96 -1328 -576 -1328
WIRE -2976 -1312 -2976 -1536
WIRE 1280 -1296 1280 -1392
WIRE 1280 -1296 1104 -1296
WIRE 1488 -1296 1280 -1296
WIRE -2352 -1184 -2976 -1184
WIRE 1104 -1136 1104 -1296
WIRE 1488 -1136 1488 -1296
WIRE -2976 -1120 -2976 -1184
WIRE -2352 -1120 -2352 -1184
WIRE -2352 -1120 -2512 -1120
WIRE -1552 -1120 -2352 -1120
WIRE 1488 -1120 1488 -1136
WIRE -576 -1056 -576 -1328
WIRE -464 -1056 -576 -1056
WIRE -336 -1056 -384 -1056
WIRE -192 -1056 -256 -1056
WIRE -48 -1056 -112 -1056
WIRE 80 -1056 32 -1056
WIRE 208 -1056 160 -1056
WIRE 416 -1056 288 -1056
WIRE 784 -1056 784 -1680
WIRE 784 -1056 416 -1056
WIRE 896 -1056 784 -1056
WIRE 1024 -1056 976 -1056
WIRE 1056 -1056 1024 -1056
WIRE 1568 -1056 1536 -1056
WIRE 1616 -1056 1568 -1056
WIRE 1760 -1056 1696 -1056
WIRE 1776 -1056 1776 -1680
WIRE 1776 -1056 1760 -1056
WIRE 1024 -1008 1024 -1056
WIRE 1568 -1008 1568 -1056
WIRE -2448 -976 -2464 -976
WIRE -2448 -928 -2448 -976
WIRE -1904 -928 -2448 -928
WIRE -576 -928 -576 -1056
WIRE 160 -928 -576 -928
WIRE 160 -912 160 -928
WIRE -2448 -896 -2448 -928
WIRE 1024 -896 1024 -944
WIRE 1104 -896 1104 -1040
WIRE 1104 -896 1024 -896
WIRE 1488 -896 1488 -1040
WIRE 1568 -896 1568 -944
WIRE 1568 -896 1488 -896
WIRE 1760 -848 1760 -1056
WIRE 1104 -816 1104 -896
WIRE 1488 -816 1488 -896
WIRE 160 -800 160 -832
WIRE -1552 -784 -1552 -1120
WIRE -320 -784 -1552 -784
WIRE -2448 -736 -2448 -816
WIRE -224 -736 -224 -800
WIRE -1904 -656 -1904 -928
WIRE 416 -640 416 -1056
WIRE 1104 -624 1104 -736
WIRE 1328 -624 1104 -624
WIRE 1488 -624 1488 -736
WIRE 1488 -624 1328 -624
WIRE 1760 -624 1760 -784
WIRE 1760 -624 1488 -624
WIRE 32 -608 0 -608
WIRE 128 -608 96 -608
WIRE 2064 -592 2064 -1840
WIRE -1424 -576 -1424 -608
WIRE -1904 -560 -1904 -576
WIRE -1712 -560 -1904 -560
WIRE -1680 -560 -1712 -560
WIRE -1440 -560 -1600 -560
WIRE -224 -560 -224 -656
WIRE 0 -560 0 -608
WIRE 0 -560 -224 -560
WIRE 128 -560 128 -608
WIRE 160 -560 160 -720
WIRE 160 -560 128 -560
WIRE 208 -560 160 -560
WIRE 336 -560 288 -560
WIRE 368 -560 336 -560
WIRE -2448 -544 -2448 -656
WIRE -1328 -544 -1376 -544
WIRE -1248 -544 -1328 -544
WIRE 1328 -544 1328 -624
WIRE 1488 -544 1328 -544
WIRE -1904 -528 -1904 -560
WIRE -1440 -528 -1504 -528
WIRE 0 -528 0 -560
WIRE 32 -528 0 -528
WIRE 128 -528 128 -560
WIRE 128 -528 96 -528
WIRE 336 -512 336 -560
WIRE 1328 -480 1328 -544
WIRE -2448 -464 -2592 -464
WIRE -2304 -464 -2448 -464
WIRE 160 -464 160 -560
WIRE -1424 -448 -1424 -512
WIRE -2304 -400 -2304 -464
WIRE -1904 -400 -1904 -448
WIRE 336 -400 336 -448
WIRE 416 -400 416 -544
WIRE 416 -400 336 -400
WIRE -2592 -384 -2592 -464
WIRE -1504 -384 -1504 -528
WIRE -1328 -384 -1328 -544
WIRE -1328 -384 -1504 -384
WIRE 1328 -384 1328 -416
WIRE 1328 -384 1152 -384
WIRE 1536 -384 1328 -384
WIRE 2064 -368 2064 -512
WIRE -1088 -352 -1120 -352
WIRE -832 -352 -944 -352
WIRE 160 -320 160 -400
WIRE 416 -288 416 -400
WIRE 416 -288 352 -288
WIRE -1904 -272 -1904 -320
WIRE -2592 -256 -2592 -320
WIRE -2304 -256 -2304 -320
WIRE -2304 -256 -2592 -256
WIRE 352 -224 352 -288
WIRE 416 -224 416 -288
WIRE 1152 -224 1152 -384
WIRE 1536 -224 1536 -384
WIRE -1008 -208 -1008 -256
WIRE 1536 -208 1536 -224
WIRE -2592 -192 -2592 -256
WIRE -2304 -192 -2304 -256
WIRE -1248 -192 -1248 -464
WIRE -1120 -192 -1120 -352
WIRE -1120 -192 -1248 -192
WIRE -1024 -192 -1120 -192
WIRE -832 -176 -832 -352
WIRE -832 -176 -960 -176
WIRE -816 -176 -832 -176
WIRE -1024 -160 -1120 -160
WIRE 944 -144 736 -144
WIRE 1072 -144 1024 -144
WIRE 1104 -144 1072 -144
WIRE 1616 -144 1584 -144
WIRE 1664 -144 1616 -144
WIRE 1952 -144 1744 -144
WIRE 2064 -144 2064 -288
WIRE 2064 -144 1952 -144
WIRE -320 -112 -320 -784
WIRE 80 -112 -320 -112
WIRE 352 -112 352 -160
WIRE 352 -112 160 -112
WIRE 736 -96 736 -144
WIRE 1072 -96 1072 -144
WIRE 1616 -96 1616 -144
WIRE -1008 -80 -1008 -144
WIRE -2592 -64 -2592 -128
WIRE -2304 -64 -2304 -112
WIRE -2304 -64 -2592 -64
WIRE 2064 -48 2064 -144
WIRE -816 -32 -816 -176
WIRE -640 -32 -816 -32
WIRE 1952 -32 1952 -144
WIRE 2064 -32 2064 -48
WIRE -1712 -16 -1712 -560
WIRE -448 -16 -448 -48
WIRE -2592 0 -2592 -64
WIRE -2304 0 -2304 -64
WIRE -560 0 -560 -32
WIRE -464 0 -560 0
WIRE -304 16 -400 16
WIRE 1072 16 1072 -32
WIRE 1152 16 1152 -128
WIRE 1152 16 1072 16
WIRE 1536 16 1536 -128
WIRE 1616 16 1616 -32
WIRE 1616 16 1536 16
WIRE -464 32 -512 32
WIRE -1120 48 -1120 -160
WIRE -640 48 -1120 48
WIRE -560 48 -560 0
WIRE 240 48 240 -16
WIRE 304 64 272 64
WIRE 416 64 416 -160
WIRE 416 64 384 64
WIRE -448 80 -448 48
WIRE -448 80 -480 80
WIRE -304 80 -304 16
WIRE -128 80 -304 80
WIRE -48 80 -128 80
WIRE 48 80 32 80
WIRE 64 80 48 80
WIRE 176 80 144 80
WIRE 208 80 176 80
WIRE 304 96 272 96
WIRE 1536 96 1536 16
WIRE 416 112 416 64
WIRE -2592 128 -2592 64
WIRE -2304 128 -2304 80
WIRE -2304 128 -2592 128
WIRE 1952 128 1952 32
WIRE 2064 128 2064 16
WIRE 2064 128 1952 128
WIRE -640 144 -816 144
WIRE -512 144 -512 32
WIRE -512 144 -560 144
WIRE -464 144 -512 144
WIRE -304 144 -304 80
WIRE -304 144 -384 144
WIRE 240 144 240 112
WIRE 272 144 240 144
WIRE 176 160 176 80
WIRE 304 160 304 96
WIRE 304 160 176 160
WIRE -2592 192 -2592 128
WIRE -2304 192 -2304 128
WIRE -512 192 -512 144
WIRE 240 208 240 192
WIRE 48 224 48 80
WIRE 208 224 48 224
WIRE 416 240 416 192
WIRE 416 240 272 240
WIRE 1152 240 1152 16
WIRE 1152 240 816 240
WIRE 208 256 64 256
WIRE 1152 288 1152 240
WIRE 1952 288 1952 192
WIRE 2064 288 2064 192
WIRE 2064 288 1952 288
WIRE -1888 304 -1888 272
WIRE -48 304 -64 304
WIRE 64 304 64 256
WIRE 64 304 32 304
WIRE 80 304 64 304
WIRE 416 304 416 240
WIRE 416 304 160 304
WIRE -2592 320 -2592 256
WIRE -2304 320 -2304 272
WIRE -2304 320 -2592 320
WIRE -2144 320 -2304 320
WIRE -1904 320 -2064 320
WIRE -1760 336 -1840 336
WIRE -1712 336 -1712 48
WIRE -1712 336 -1760 336
WIRE -2304 352 -2304 320
WIRE -1904 352 -1968 352
WIRE -64 352 -64 304
WIRE 816 368 816 240
WIRE 240 384 240 272
WIRE 240 384 208 384
WIRE -1888 432 -1888 368
WIRE 416 432 416 304
WIRE 416 432 -128 432
WIRE 1952 448 1952 352
WIRE 2064 448 2064 352
WIRE 2064 448 1952 448
WIRE -1968 496 -1968 352
WIRE -1760 496 -1760 336
WIRE -1760 496 -1968 496
WIRE 976 496 976 448
WIRE 816 512 816 448
WIRE 944 512 816 512
WIRE -2592 528 -2592 320
WIRE -2304 528 -2304 432
WIRE 1024 528 1008 528
WIRE 1056 528 1024 528
