Version 4
SHEET 1 6236 1380
WIRE 688 -704 608 -704
WIRE 512 -688 512 -720
WIRE 608 -688 608 -704
WIRE 512 -560 512 -608
WIRE 560 -560 512 -560
WIRE 608 -560 608 -608
WIRE 608 -560 560 -560
WIRE 560 -544 560 -560
WIRE 4352 -416 4304 -416
WIRE 4368 -416 4352 -416
WIRE 4480 -416 4416 -416
WIRE 2800 -336 2800 -416
WIRE 4304 -304 4304 -416
WIRE 4352 -304 4304 -304
WIRE 4480 -304 4480 -416
WIRE 4480 -304 4432 -304
WIRE 4112 -288 4080 -288
WIRE 4304 -288 4304 -304
WIRE 4304 -288 4192 -288
WIRE 3872 -256 3696 -256
WIRE 5472 -256 5296 -256
WIRE 4080 -240 4080 -288
WIRE -560 -224 -608 -224
WIRE -432 -224 -496 -224
WIRE -384 -224 -432 -224
WIRE -256 -224 -320 -224
WIRE -192 -224 -256 -224
WIRE -48 -224 -128 -224
WIRE -1248 -192 -1312 -192
WIRE -1152 -192 -1184 -192
WIRE 4416 -192 4416 -208
WIRE -1312 -176 -1312 -192
WIRE -1152 -176 -1152 -192
WIRE -1040 -176 -1152 -176
WIRE -784 -176 -896 -176
WIRE -608 -176 -608 -224
WIRE -608 -176 -784 -176
WIRE 1952 -176 1904 -176
WIRE 2080 -176 2016 -176
WIRE 2128 -176 2080 -176
WIRE 2256 -176 2192 -176
WIRE 2320 -176 2256 -176
WIRE 2464 -176 2384 -176
WIRE 3808 -176 3808 -192
WIRE 4304 -176 4304 -288
WIRE 4384 -176 4304 -176
WIRE 5408 -176 5408 -192
WIRE 3696 -160 3696 -256
WIRE 3776 -160 3696 -160
WIRE 4480 -160 4480 -304
WIRE 4480 -160 4448 -160
WIRE 4752 -160 4480 -160
WIRE 5296 -160 5296 -256
WIRE 5376 -160 5296 -160
WIRE -784 -144 -784 -176
WIRE 3872 -144 3872 -256
WIRE 3872 -144 3840 -144
WIRE 3968 -144 3872 -144
WIRE 4272 -144 4048 -144
WIRE 4384 -144 4272 -144
WIRE 5472 -144 5472 -256
WIRE 5472 -144 5440 -144
WIRE 5600 -144 5472 -144
WIRE 5824 -144 5664 -144
WIRE 5968 -144 5824 -144
WIRE -608 -128 -608 -176
WIRE -560 -128 -608 -128
WIRE -432 -128 -432 -224
WIRE -432 -128 -480 -128
WIRE -384 -128 -432 -128
WIRE -256 -128 -256 -224
WIRE -256 -128 -304 -128
WIRE -176 -128 -256 -128
WIRE -48 -128 -48 -224
WIRE -48 -128 -96 -128
WIRE 128 -128 -48 -128
WIRE 304 -128 208 -128
WIRE 528 -128 384 -128
WIRE 736 -128 608 -128
WIRE 1152 -128 816 -128
WIRE 1376 -128 1232 -128
WIRE 1584 -128 1456 -128
WIRE 1904 -128 1904 -176
WIRE 1904 -128 1664 -128
WIRE 2464 -128 2464 -176
WIRE 2592 -128 2464 -128
WIRE 2800 -128 2800 -272
WIRE 2800 -128 2592 -128
WIRE 2992 -128 2800 -128
WIRE 3280 -128 3056 -128
WIRE 3504 -128 3280 -128
WIRE 3776 -128 3584 -128
WIRE 4752 -128 4752 -160
WIRE 4848 -128 4752 -128
WIRE 4944 -128 4928 -128
WIRE 5040 -128 5024 -128
WIRE 5136 -128 5120 -128
WIRE 5376 -128 5216 -128
WIRE 2592 -112 2592 -128
WIRE 3280 -112 3280 -128
WIRE 5824 -96 5824 -144
WIRE 1904 -80 1904 -128
WIRE 1952 -80 1904 -80
WIRE 2080 -80 2080 -176
WIRE 2080 -80 2032 -80
WIRE 2128 -80 2080 -80
WIRE 2256 -80 2256 -176
WIRE 2256 -80 2208 -80
WIRE 2336 -80 2256 -80
WIRE 2464 -80 2464 -128
WIRE 2464 -80 2416 -80
WIRE 5024 -80 5024 -128
WIRE 4944 -64 4944 -128
WIRE 5120 -64 5120 -128
WIRE 4272 -48 4272 -144
WIRE 4416 -32 4416 -128
WIRE 4432 -32 4416 -32
WIRE 3808 -16 3808 -112
WIRE 3824 -16 3808 -16
WIRE 5408 -16 5408 -112
WIRE 5424 -16 5408 -16
WIRE 2800 16 2800 -128
WIRE 5024 64 5024 -16
WIRE 5600 64 5600 -144
WIRE 5600 64 5024 64
WIRE 2800 128 2800 80
WIRE 2832 128 2800 128
WIRE 5504 240 5328 240
WIRE 5440 320 5440 304
WIRE 5328 336 5328 240
WIRE 5408 336 5328 336
WIRE 5504 352 5504 240
WIRE 5504 352 5472 352
WIRE 5632 352 5504 352
WIRE 5856 352 5696 352
WIRE 6000 352 5856 352
WIRE 4752 368 4752 -128
WIRE 4880 368 4752 368
WIRE 4976 368 4960 368
WIRE 5072 368 5056 368
WIRE 5168 368 5152 368
WIRE 5408 368 5248 368
WIRE 5856 400 5856 352
WIRE 5056 416 5056 368
WIRE 4976 432 4976 368
WIRE 5152 432 5152 368
WIRE 5440 480 5440 384
WIRE 5456 480 5440 480
WIRE 5056 560 5056 480
WIRE 5632 560 5632 352
WIRE 5632 560 5056 560
WIRE 4752 736 4752 368
WIRE 5888 736 4752 736
WIRE 6032 736 5888 736
WIRE 5888 784 5888 736
FLAG 560 -544 0
FLAG 688 -704 -15
IOPIN 688 -704 Out
FLAG 512 -720 +15
IOPIN 512 -720 Out
FLAG 5424 -16 -15
IOPIN 5424 -16 Out
FLAG 4944 0 0
FLAG 5120 0 0
FLAG 5408 -192 +15
IOPIN 5408 -192 Out
FLAG 6048 -144 100hz
IOPIN 6048 -144 Out
FLAG 5824 -16 0
FLAG -1152 0 0
FLAG -784 -64 0
FLAG 2592 -32 0
FLAG 2832 128 -15
IOPIN 2832 128 Out
FLAG 2800 -416 +15
IOPIN 2800 -416 Out
FLAG 3280 -32 0
FLAG 3824 -16 -15
IOPIN 3824 -16 Out
FLAG 3808 -192 +15
IOPIN 3808 -192 Out
FLAG 4432 -32 -15
IOPIN 4432 -32 Out
FLAG 4416 -208 +15
IOPIN 4416 -208 Out
FLAG 4080 -240 0
FLAG 5456 480 -15
IOPIN 5456 480 Out
FLAG 4976 496 0
FLAG 5152 496 0
FLAG 5440 304 +15
IOPIN 5440 304 Out
FLAG 6080 352 10khz
IOPIN 6080 352 Out
FLAG 5856 480 0
FLAG -1312 -96 0
FLAG 4272 16 0
FLAG 6112 736 1Mhz
IOPIN 6112 736 Out
FLAG 5888 864 0
SYMBOL Opamps\\LT1220 5408 -208 R0
SYMATTR InstName U1
SYMBOL voltage 512 -704 R0
WINDOW 3 -16 53 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 15
SYMATTR InstName V1
SYMBOL voltage 608 -592 R180
WINDOW 0 -35 96 Left 2
WINDOW 3 -11 58 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res 4944 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4990
SYMBOL res 5040 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 4990
SYMBOL res 5136 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4990
SYMBOL res 5232 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1000
SYMBOL cap 4928 -64 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=100 Irms=2.1 Rser=0.0606238 Lser=0 mfg="KEMET" pn="C1210C104K1RAC" type="X7R"
SYMBOL cap 5104 -64 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=100 Irms=950m Rser=0.0765605 Lser=0 mfg="KEMET" pn="C2225C104K1RAC" type="X7R"
SYMBOL cap 5008 -80 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=100 Irms=1.02 Rser=0.0850352 Lser=0 mfg="KEMET" pn="C1206F104K1RAC" type="X7R"
SYMBOL cap 5664 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=100 Irms=5.73 Rser=0.0196416 Lser=0 mfg="KEMET" pn="C1210C225K1RAC" type="X7R"
SYMBOL res 5808 -112 R0
SYMATTR InstName R5
SYMATTR Value 150K
SYMBOL res 6064 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL voltage -1152 -96 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 1000
SYMBOL res -944 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 49.9
SYMBOL res -768 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 249K
SYMBOL res -576 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 200Meg
SYMBOL res -400 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 200Meg
SYMBOL res -192 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 200Meg
SYMBOL res 112 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 910
SYMBOL res 288 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 910
SYMBOL res 512 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 910
SYMBOL res 720 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 910
SYMBOL cap -896 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap -496 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 3µ
SYMBOL cap -320 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3µ
SYMBOL cap -128 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 3µ
SYMBOL res 1136 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 910
SYMBOL res 1360 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 910
SYMBOL res 1568 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 910
SYMBOL res 1936 -64 R270
