Version 4
SHEET 1 4436 1540
WIRE 2880 -1024 2816 -1024
WIRE 3312 -1024 3248 -1024
WIRE 3248 -912 3248 -1024
WIRE 3248 -912 3168 -912
WIRE 3344 -912 3248 -912
WIRE 2256 -896 2160 -896
WIRE 2608 -896 2256 -896
WIRE 2800 -896 2768 -896
WIRE 2816 -896 2816 -1024
WIRE 2816 -896 2800 -896
WIRE 2848 -896 2816 -896
WIRE 2848 -880 2848 -896
WIRE 3344 -864 3344 -912
WIRE 2256 -832 2256 -896
WIRE 2768 -816 2768 -896
WIRE 3168 -816 3168 -912
WIRE 2608 -784 2608 -896
WIRE -1552 -768 -1616 -768
WIRE -1376 -768 -1456 -768
WIRE -1328 -768 -1376 -768
WIRE -1104 -768 -1232 -768
WIRE 3344 -768 3344 -784
WIRE 2768 -752 2768 -816
WIRE 2768 -752 2672 -752
WIRE 2256 -736 2256 -752
WIRE 2544 -736 2256 -736
WIRE 2256 -720 2256 -736
WIRE 2848 -720 2848 -800
WIRE 2848 -720 2672 -720
WIRE 3168 -720 3168 -736
WIRE 3264 -720 3168 -720
WIRE 3984 -720 3424 -720
WIRE 2544 -704 2432 -704
WIRE 2848 -672 2848 -720
WIRE 3008 -672 2848 -672
WIRE 3264 -672 3008 -672
WIRE -1472 -656 -1472 -720
WIRE -1312 -656 -1312 -720
WIRE -1312 -656 -1472 -656
WIRE -1472 -640 -1472 -656
WIRE 2560 -640 2544 -640
WIRE -1440 -560 -1472 -560
WIRE -1440 -544 -1440 -560
WIRE -1376 -544 -1376 -768
WIRE -1376 -544 -1440 -544
WIRE 2640 -528 2640 -592
WIRE 2640 -528 2608 -528
WIRE -1616 -448 -1616 -768
WIRE 2256 -432 2256 -640
WIRE 2256 -432 1776 -432
WIRE 2432 -432 2432 -704
WIRE 2432 -432 2256 -432
WIRE 2608 -432 2608 -528
WIRE 2608 -432 2432 -432
WIRE 2160 -368 2160 -896
WIRE 2160 -368 2112 -368
WIRE 2352 -368 2160 -368
WIRE 2720 -368 2352 -368
WIRE 2352 -352 2352 -368
WIRE 3344 -352 3344 -624
WIRE 4240 -352 3344 -352
WIRE -1616 -320 -1616 -368
WIRE 2720 -304 2720 -368
WIRE -192 -256 -272 -256
WIRE -64 -256 -96 -256
WIRE -16 -256 -64 -256
WIRE 400 -256 80 -256
WIRE 2352 -256 2352 -272
WIRE 2624 -256 2352 -256
WIRE 2352 -240 2352 -256
WIRE 2832 -240 2784 -240
WIRE 2848 -240 2832 -240
WIRE 2624 -224 2656 -256
WIRE 2656 -224 2624 -256
WIRE 2656 -192 2416 -192
WIRE -112 -160 -112 -208
WIRE 0 -160 0 -208
WIRE 0 -160 -112 -160
WIRE 64 -160 0 -160
WIRE 2592 -160 2464 -160
WIRE 2624 -160 2624 -224
WIRE 2624 -160 2592 -160
WIRE 2656 -160 2624 -160
WIRE -1536 -144 -1600 -144
WIRE -1344 -144 -1440 -144
WIRE -1328 -144 -1344 -144
WIRE -1232 -144 -1248 -144
WIRE -1104 -144 -1104 -768
WIRE -1104 -144 -1232 -144
WIRE -784 -144 -1104 -144
WIRE -272 -144 -272 -256
WIRE -272 -144 -704 -144
WIRE 2592 -144 2592 -160
WIRE 2464 -128 2464 -160
WIRE 3008 -112 3008 -672
WIRE 3152 -112 3008 -112
WIRE 4032 -112 3216 -112
WIRE 2848 -80 2848 -240
WIRE 3152 -80 2848 -80
WIRE -64 -48 -64 -256
WIRE 64 -48 64 -80
WIRE 64 -48 -64 -48
WIRE -1456 -32 -1456 -96
WIRE -1312 -32 -1312 -96
WIRE -1312 -32 -1456 -32
WIRE 2416 -32 2416 -192
WIRE 2464 -32 2464 -48
WIRE 2464 -32 2416 -32
WIRE -1456 -16 -1456 -32
WIRE 2464 -16 2464 -32
WIRE 2688 -16 2688 -112
WIRE 2736 -16 2688 -16
